provider,fuel,commune,locality,station_name,latitude,longitude,source_image
SHELL,super,Commune 6,Yirimadio 2,SHELL Yirimadio 2,12.6221,-7.9592,shell_image
SHELL,super,Kati,Kati Point G,SHELL Kati Point G,12.7446,-8.0728,shell_image
SHELL,super,Kati,Kati Sanafarala,SHELL Kati Sanafarala,12.7302,-8.0649,shell_image
SHELL,gasoil,Commune 4,Place CAN,SHELL Place CAN,12.6318,-8.0179,shell_image
SHELL,gasoil,Commune 6,Niamakoro,SHELL Niamakoro,12.5946,-8.0033,shell_image
SHELL,gasoil,Commune 6,Magnambougou,SHELL Magnambougou,12.5998,-7.9901,shell_image
SHELL,gasoil,Kati,Kati Kambila,SHELL Kati Kambila,12.7148,-8.0309,shell_image
COLIENERGY,"super,gasoil",Commune 6,30M,COLIENERGY 30M,12.5946,-8.0033,colienergy_image
COLIENERGY,"super,gasoil",Commune 4,3ème Pont,COLIENERGY 3ème Pont,12.6299,-7.9981,colienergy_image
COLIENERGY,"super,gasoil",Commune 5,Bacodji,COLIENERGY Bacodji,12.6237,-8.0254,colienergy_image
COLIENERGY,"super,gasoil",Commune 5,Bacodji Marché,COLIENERGY Bacodji Marché,12.6246,-8.0232,colienergy_image
COLIENERGY,"super,gasoil",Commune 5,Bacodji Rond-point,COLIENERGY Bacodji Rond-point,12.6225,-8.0211,colienergy_image
COLIENERGY,"super,gasoil",Commune 6,Badialan,COLIENERGY Badialan,12.6268,-8.0354,colienergy_image
COLIENERGY,"super,gasoil",Commune 6,Banankabougou,COLIENERGY Banankabougou,12.6021,-7.9964,colienergy_image
COLIENERGY,"super,gasoil",Commune 4,Camp DGUE,COLIENERGY Camp DGUE,12.6379,-8.0134,colienergy_image
COLIENERGY,"super,gasoil",Commune 4,Campus,COLIENERGY Campus,12.6354,-8.0102,colienergy_image
COLIENERGY,"super,gasoil",Commune 4,Chemin des grottes,COLIENERGY Chemin des grottes,12.6331,-8.0206,colienergy_image
COLIENERGY,"super,gasoil",Commune 4,Chicoro,COLIENERGY Chicoro,12.6218,-8.0321,colienergy_image
COLIENERGY,"super,gasoil",Commune 4,Corniche,COLIENERGY Corniche,12.6461,-8.0067,colienergy_image
COLIENERGY,"super,gasoil",Commune 5,Daoudabougou,COLIENERGY Daoudabougou,12.6075,-8.0299,colienergy_image
COLIENERGY,"super,gasoil",Commune 4,2ème Pont,COLIENERGY 2ème Pont,12.6359,-8.0069,colienergy_image
COLIENERGY,"super,gasoil",Commune 1,Djélibougou,COLIENERGY Djélibougou,12.6623,-8.0415,colienergy_image
COLIENERGY,"super,gasoil",Commune 1,Doumanzana,COLIENERGY Doumanzana,12.6408,-8.0532,colienergy_image
COLIENERGY,"super,gasoil",Commune 6,Faladié,COLIENERGY Faladié,12.5979,-7.9846,colienergy_image
COLIENERGY,"super,gasoil",Commune 4,Fleuve,COLIENERGY Fleuve,12.6488,-8.0042,colienergy_image
COLIENERGY,"super,gasoil",Commune 6,Garan City,COLIENERGY Garan City,12.6137,-7.9991,colienergy_image
COLIENERGY,"super,gasoil",Commune 4,Golf,COLIENERGY Golf,12.6272,-8.0093,colienergy_image
COLIENERGY,"super,gasoil",Commune 6,Halles de Bko,COLIENERGY Halles de Bko,12.6405,-8.0065,colienergy_image
COLIENERGY,"super,gasoil",Commune 6,Kilomètre 9,COLIENERGY Kilomètre 9,12.6171,-8.0587,colienergy_image
COLIENERGY,"super,gasoil",Commune 4,Kwame Nkrumah,COLIENERGY Kwame Nkrumah,12.6327,-8.0126,colienergy_image
COLIENERGY,"super,gasoil",Commune 6,Lafia,COLIENERGY Lafia,12.6194,-7.9812,colienergy_image
COLIENERGY,"super,gasoil",Commune 6,Nèrèkoro,COLIENERGY Nèrèkoro,12.5817,-7.9908,colienergy_image
COLIENERGY,"super,gasoil",Commune 2,Niaréla,COLIENERGY Niaréla,12.6517,-8.0327,colienergy_image
COLIENERGY,"super,gasoil",Commune 2,Omnisport,COLIENERGY Omnisport,12.6477,-8.0258,colienergy_image
COLIENERGY,"super,gasoil",Commune 4,Présidence,COLIENERGY Présidence,12.6395,-8.0001,colienergy_image
COLIENERGY,"super,gasoil",Commune 4,Place CAN,COLIENERGY Place CAN,12.6318,-8.0179,colienergy_image
COLIENERGY,"super,gasoil",Commune 6,Route de Ségou,COLIENERGY Route de Ségou,12.6399,-8.0651,colienergy_image
COLIENERGY,"super,gasoil",Commune 6,Route Aéroport,COLIENERGY Route Aéroport,12.6064,-7.9768,colienergy_image
COLIENERGY,"super,gasoil",Commune 1,Titibougou,COLIENERGY Titibougou,12.6587,-8.0094,colienergy_image
COLIENERGY,"super,gasoil",Commune 4,Tour d’Afrique,COLIENERGY Tour d’Afrique,12.6373,-8.0141,colienergy_image
COLIENERGY,"super,gasoil",Commune 6,Woyanco,COLIENERGY Woyanco,12.6206,-7.9891,colienergy_image
